{'city': 'Seoul', 'temperature': 14.74, 'pressure': 1016, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.25, 'pressure': 1022, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.13, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.18, 'pressure': 1004, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 11.87, 'pressure': 1007, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 9.73, 'pressure': 1019, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.87, 'pressure': 1002, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 10.53, 'pressure': 992, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 13.31, 'pressure': 993, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 12.18, 'pressure': 994, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 14.34, 'pressure': 1008, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 15.68, 'pressure': 999, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 25.13, 'pressure': 1009, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 19.65, 'pressure': 1003, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.59, 'pressure': 1012, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 17.15, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.38, 'pressure': 1012, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.87, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.63, 'pressure': 1014, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 16.79, 'pressure': 1014, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 997, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.06, 'pressure': 1006, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1021, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.24, 'pressure': 1005, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 6.38, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 5.99, 'pressure': 988, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 19.58, 'pressure': 997, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.54, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.49, 'pressure': 1004, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 17.32, 'pressure': 1002, 'humidity': 90, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 19, 'pressure': 1012, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 14.05, 'pressure': 1004, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.92, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.47, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
