{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.8, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.95, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 7.41, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.78, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.46, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.02, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.72, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.28, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.7, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 47, 'temperature': 25.37, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.49, 'pressure': 982}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.23, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 32.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.68, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.38, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.44, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.16, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.86, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.77, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.74, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.83, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.55, 'pressure': 1011}
