{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.97, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.35, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.89, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.2, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.9, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 55, 'temperature': 16.75, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.16, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.52, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.6, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.8, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 83, 'temperature': 13.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 68, 'temperature': 26.69, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 23.06, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.35, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 11.98, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.91, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.13, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.81, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.17, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.11, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.39, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.7, 'pressure': 1011}
