{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 8.45, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.18, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.47, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.82, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.74, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 89, 'temperature': 13.79, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.76, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 17.1, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.05, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.68, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 34.06, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 27.83, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.71, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.3, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.64, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.36, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.61, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.89, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.31, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.73, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.77, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.43, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.56, 'pressure': 1007}
