{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.11, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 12.94, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.31, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.09, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.46, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.53, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.88, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.31, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.46, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.52, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.3, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.51, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.49, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.45, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 13.99, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.34, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 15.13, 'pressure': 1003}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 7.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.54, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.34, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.14, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.19, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.06, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.47, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.05, 'pressure': 1016}
