{'city': 'Seoul', 'temperature': 9.66, 'pressure': 1019, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.6, 'pressure': 1010, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.63, 'pressure': 1027, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 19.2, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.28, 'pressure': 1008, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -0.69, 'pressure': 1003, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 15.14, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 5.5, 'pressure': 1003, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': -1.77, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -1.14, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.49, 'pressure': 1011, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 14.35, 'pressure': 993, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 20.95, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.19, 'pressure': 1011, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1012, 'humidity': 82, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 6.82, 'pressure': 1009, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 20.6, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.23, 'pressure': 1007, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 14.96, 'pressure': 1013, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.98, 'pressure': 1017, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.39, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.58, 'pressure': 1003, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.01, 'pressure': 1019, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.43, 'pressure': 1009, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 14.93, 'pressure': 1008, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 17.7, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.86, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.83, 'pressure': 1008, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.11, 'pressure': 1000, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.72, 'pressure': 1017, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.04, 'pressure': 1017, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.63, 'pressure': 1011, 'humidity': 29, 'description': "u'scattered clouds"}
