{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 12.45, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.44, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.57, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.18, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.46, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.59, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.05, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.09, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.25, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.4, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.79, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.41, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.65, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.79, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.35, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.17, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.78, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 19.59, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.57, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.6, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.05, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.7, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.13, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.77, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.3, 'pressure': 1008}
