{'city': 'Seoul', 'description': u'mist', 'humidity': 69, 'temperature': 27.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.73, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 9.97, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.44, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.3, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.86, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.32, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.9, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.73, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.7, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.77, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.8, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 24.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.94, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 24.52, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.55, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.95, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.29, 'pressure': 1013}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.63, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.5, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.41, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.45, 'pressure': 1010}
