{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.01, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.67, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.51, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.63, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.74, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 15.25, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 13.63, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 49, 'temperature': 21.85, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.61, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.89, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 28.56, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.26, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.38, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.57, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.67, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.42, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.14, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 24.65, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.98, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.68, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 25.24, 'pressure': 1015}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 51, 'temperature': 30.51, 'pressure': 1011}
