{'city': 'Seoul', 'temperature': -7.34, 'pressure': 1037, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.71, 'pressure': 1019, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.76, 'pressure': 1013, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.7, 'pressure': 997, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.84, 'pressure': 1007, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -9.5, 'pressure': 1008, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.2, 'pressure': 994, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.06, 'pressure': 977, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 968, 'humidity': 95, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -0.04, 'pressure': 968, 'humidity': 96, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 10.23, 'pressure': 1015, 'humidity': 92, 'description': "u'drizzle"}
{'city': 'Berlin', 'temperature': 2.9, 'pressure': 973, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.57, 'pressure': 1002, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 4.15, 'pressure': 994, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.9, 'pressure': 1008, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.53, 'pressure': 1016, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.99, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.35, 'pressure': 1027, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 9.31, 'pressure': 1013, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 4.43, 'pressure': 1025, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 972, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.38, 'pressure': 1009, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.05, 'pressure': 1019, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 9.04, 'pressure': 1002, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.87, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -2.84, 'pressure': 980, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.7, 'pressure': 978, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 8.33, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.88, 'pressure': 995, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.93, 'pressure': 1000, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 3.39, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.79, 'pressure': 978, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 6.34, 'pressure': 1015, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1001, 'humidity': 87, 'description': "u'overcast clouds"}
