{'city': 'Seoul', 'temperature': 24.51, 'pressure': 998, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 22, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.4, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.7, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.56, 'pressure': 1022, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 16.86, 'pressure': 1010, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.8, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.68, 'pressure': 1021, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.16, 'pressure': 1014, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.17, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 21.02, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.62, 'pressure': 1024, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 35.06, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.73, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1004, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.48, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.78, 'pressure': 1008, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.9, 'pressure': 1016, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 32.27, 'pressure': 1009, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.78, 'pressure': 1010, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.94, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.18, 'pressure': 1023, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1013, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 19.29, 'pressure': 1014, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.33, 'pressure': 1022, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.96, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.31, 'pressure': 1021, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.36, 'pressure': 1021, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.59, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.46, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.07, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.29, 'pressure': 1011, 'humidity': 50, 'description': "u'few clouds"}
