{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.29, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.13, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.71, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.74, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 60, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 66, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.38, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.02, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.88, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.34, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.35, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.4, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.31, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 25.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 20.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.98, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.83, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.83, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.78, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.04, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.25, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.32, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.12, 'pressure': 1005}
