{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 23.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.49, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 66, 'temperature': 16.08, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.94, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.64, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.17, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.11, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.24, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.53, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.68, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.1, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.41, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.34, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.09, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 33.01, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 30.84, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.55, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.62, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.33, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.51, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.77, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.7, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.1, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.15, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.89, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.71, 'pressure': 1003}
