{'city': 'Seoul', 'temperature': 3.21, 'pressure': 1016, 'humidity': 61, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -0.44, 'pressure': 993, 'humidity': 85, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 16.24, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.27, 'pressure': 1008, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 11.13, 'pressure': 999, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.79, 'pressure': 1019, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.02, 'pressure': 1005, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.06, 'pressure': 1007, 'humidity': 96, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 3.49, 'pressure': 1022, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 0.57, 'pressure': 1020, 'humidity': 96, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 8.15, 'pressure': 996, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 11.74, 'pressure': 991, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.53, 'pressure': 1010, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.44, 'pressure': 1010, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1023, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.45, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.51, 'pressure': 1021, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 6.74, 'pressure': 1012, 'humidity': 33, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 2.16, 'pressure': 1020, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.6, 'pressure': 1001, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.17, 'pressure': 1006, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 10.61, 'pressure': 998, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.33, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.97, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.13, 'pressure': 1011, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.64, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.54, 'pressure': 1009, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 12.17, 'pressure': 1000, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.28, 'pressure': 1006, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.37, 'pressure': 1028, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.39, 'pressure': 1004, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.92, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
