{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.36, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.04, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.32, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.83, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.44, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 16.45, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 15.28, 'pressure': 1017}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.5, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 19.69, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.03, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'haze', 'humidity': 77, 'temperature': 16.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.59, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.12, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.18, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.68, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.43, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.06, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.2, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.24, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.63, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 18.94, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.17, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 92, 'temperature': 13.72, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.67, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.03, 'pressure': 1012}
