{'city': 'Seoul', 'temperature': 23.89, 'pressure': 1001, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 17.25, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.8, 'pressure': 1021, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 23.88, 'pressure': 1018, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 19.72, 'pressure': 1018, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 18.7, 'pressure': 1017, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 22.49, 'pressure': 1019, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 17.12, 'pressure': 1016, 'humidity': 73, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1018, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.48, 'pressure': 1018, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.9, 'pressure': 1017, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 25.06, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.26, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.86, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.41, 'pressure': 1011, 'humidity': 83, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 27.29, 'pressure': 1006, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.72, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 34.55, 'pressure': 1003, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.59, 'pressure': 1009, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1020, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 18.65, 'pressure': 1018, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.82, 'pressure': 1017, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.26, 'pressure': 1033, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.32, 'pressure': 1011, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 24.88, 'pressure': 1019, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.51, 'pressure': 1016, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.64, 'pressure': 1017, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 26.6, 'pressure': 1016, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.3, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.84, 'pressure': 1018, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.44, 'pressure': 1017, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 30.84, 'pressure': 1009, 'humidity': 33, 'description': "u'scattered clouds"}
