{'city': 'Seoul', 'temperature': 0.39, 'pressure': 1022, 'humidity': 89, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 10.89, 'pressure': 1009, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.92, 'pressure': 1020, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.45, 'pressure': 1032, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1.39, 'pressure': 1032, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -11.53, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': -0.14, 'pressure': 1033, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 1025, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.61, 'pressure': 1007, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 4.69, 'pressure': 1030, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.85, 'pressure': 1031, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 13.14, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 4.31, 'pressure': 1030, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 987, 'humidity': 69, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 13.52, 'pressure': 1017, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1019, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 12.22, 'pressure': 1021, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.23, 'pressure': 1012, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 9.26, 'pressure': 1009, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.67, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1032, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1009, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 0.86, 'pressure': 1032, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 23.81, 'pressure': 1015, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.58, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.67, 'pressure': 1026, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.39, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.79, 'pressure': 1031, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.74, 'pressure': 1032, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 4.68, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 0.27, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.81, 'pressure': 1030, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 7.03, 'pressure': 1020, 'humidity': 71, 'description': "u'broken clouds"}
