{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1021, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.69, 'pressure': 1001, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 12.05, 'pressure': 1024, 'humidity': 83, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 17.66, 'pressure': 1024, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 19.25, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.35, 'pressure': 1003, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.11, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 13.43, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.26, 'pressure': 1014, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.07, 'pressure': 1013, 'humidity': 88, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 19.41, 'pressure': 1022, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.38, 'pressure': 1007, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.89, 'pressure': 1018, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.92, 'pressure': 1023, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 993, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.65, 'pressure': 1009, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.51, 'pressure': 1011, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 9.76, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.26, 'pressure': 1005, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1015, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1018, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17.08, 'pressure': 1021, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 92, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.41, 'pressure': 1017, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 10.45, 'pressure': 1009, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.29, 'pressure': 1008, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 11.35, 'pressure': 1020, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 24.17, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.28, 'pressure': 1022, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 19.35, 'pressure': 1021, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 21.48, 'pressure': 1025, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.49, 'pressure': 1017, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 20.97, 'pressure': 1025, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.8, 'pressure': 1014, 'humidity': 53, 'description': 'overcast clouds'}
