{'city': 'Seoul', 'temperature': 4.74, 'pressure': 1024, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.29, 'pressure': 1023, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.1, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.67, 'pressure': 989, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.85, 'pressure': 987, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 3.6, 'pressure': 1008, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.51, 'pressure': 985, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 0.9, 'pressure': 998, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -9.05, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -14.32, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.19, 'pressure': 989, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.66, 'pressure': 971, 'humidity': 94, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 15.99, 'pressure': 1012, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 9.93, 'pressure': 992, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 994, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 8.84, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.6, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.03, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.83, 'pressure': 1016, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.11, 'pressure': 1020, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1003, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.19, 'pressure': 990, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1023, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.35, 'pressure': 984, 'humidity': 90, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 16.64, 'pressure': 1018, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -6.36, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.98, 'pressure': 995, 'humidity': 88, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 11.72, 'pressure': 1018, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.6, 'pressure': 990, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.56, 'pressure': 981, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 4.24, 'pressure': 1008, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.64, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.07, 'pressure': 995, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
