{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 30.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.69, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.27, 'pressure': 1033}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 91, 'temperature': 15.66, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 96, 'temperature': 14.49, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.8, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.98, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.22, 'pressure': 1010}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 14.29, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 16.55, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.04, 'pressure': 1002}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.18, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.49, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.6, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 31.14, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.89, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.15, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 60, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 95, 'temperature': 14.85, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.5, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.88, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 95, 'temperature': 18.4, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.92, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.64, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.69, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.41, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.73, 'pressure': 1006}
