{'city': 'Seoul', 'temperature': -10.49, 'pressure': 1026, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.19, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.63, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.63, 'pressure': 1030, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.13, 'pressure': 1023, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -2.3, 'pressure': 1032, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.06, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.98, 'pressure': 997, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.23, 'pressure': 990, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 10.84, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.71, 'pressure': 1010, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.96, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.27, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.34, 'pressure': 976, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.91, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.83, 'pressure': 1016, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 8.15, 'pressure': 1030, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.06, 'pressure': 999, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.2, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1012, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.21, 'pressure': 1026, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1027, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.79, 'pressure': 1017, 'humidity': 86, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 13.01, 'pressure': 1004, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.73, 'pressure': 1003, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 5.07, 'pressure': 1016, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.94, 'pressure': 1034, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.15, 'pressure': 1027, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.32, 'pressure': 1030, 'humidity': 86, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 15.88, 'pressure': 1036, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.33, 'pressure': 1011, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.25, 'pressure': 1034, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.13, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
