{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.77, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 4.38, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.91, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.66, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.97, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.94, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.19, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 18.18, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.11, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.12, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.83, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.96, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 28.08, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.09, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.91, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.23, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.14, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.88, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.66, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.63, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.46, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.84, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.97, 'pressure': 1009}
