{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.63, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.17, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 13.76, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.11, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.07, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.8, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 15.25, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.41, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.37, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.52, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 6.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.94, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.51, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 8.51, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.78, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.17, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.41, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.35, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.92, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.3, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.93, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.19, 'pressure': 1029}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.14, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 13.97, 'pressure': 1016}
