{'city': 'Seoul', 'description': u'mist', 'humidity': 82, 'temperature': 27.11, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 29.85, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 9.79, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.83, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.08, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 13.28, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.24, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 12.75, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.07, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.82, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 20.92, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.18, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.76, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.97, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.9, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 20.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.53, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.27, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 12.85, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.95, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.12, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.47, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.58, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.35, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.7, 'pressure': 1012}
