{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.13, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.84, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.83, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.65, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.09, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 96, 'temperature': 14.75, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.7, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.18, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.87, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 32.02, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.69, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.34, 'pressure': 987}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.1, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.57, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.62, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 61, 'temperature': 23.07, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.74, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.01, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 44, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.62, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.15, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.77, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.62, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 74, 'temperature': 17.97, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.08, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.51, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 34, 'temperature': 29.01, 'pressure': 1012}
