{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.11, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.15, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.71, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.28, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.93, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.71, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.78, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.77, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 14.86, 'pressure': 992}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 14.96, 'pressure': 983}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 59, 'temperature': 18.66, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.5, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.73, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.51, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 97, 'temperature': 21.37, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.49, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 79, 'temperature': 28.62, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 48, 'temperature': 18.65, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.45, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.84, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.9, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.19, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.23, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 84, 'temperature': 20.32, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.99, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.2, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.48, 'pressure': 1011}
