{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 29.34, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.03, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 15.29, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.3, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 12.49, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.52, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.61, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.07, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.98, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.6, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.95, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.62, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.68, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 22, 'temperature': 27.25, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 13.92, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.37, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.52, 'pressure': 984}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 14.02, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.98, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.39, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.66, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.62, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.46, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.01, 'pressure': 1009}
