{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1012, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.22, 'pressure': 1011, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.09, 'pressure': 1025, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 12.85, 'pressure': 1009, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.38, 'pressure': 1004, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.54, 'pressure': 1030, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.38, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.09, 'pressure': 1006, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1002, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.29, 'pressure': 1000, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.19, 'pressure': 1006, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.14, 'pressure': 992, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 21.44, 'pressure': 1005, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 14.27, 'pressure': 1004, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1019, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.66, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 33.16, 'pressure': 1004, 'humidity': 12, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 19.03, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.96, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.33, 'pressure': 1013, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.89, 'pressure': 1005, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.17, 'pressure': 1006, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.58, 'pressure': 1001, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.38, 'pressure': 997, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.65, 'pressure': 1006, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.24, 'pressure': 1005, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.89, 'pressure': 1014, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.87, 'pressure': 1007, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.54, 'pressure': 999, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 17.25, 'pressure': 1007, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 12.04, 'pressure': 1006, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 10.35, 'pressure': 1007, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 26.13, 'pressure': 1004, 'humidity': 25, 'description': "u'broken clouds"}
