{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1006, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 24.8, 'pressure': 1011, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.34, 'pressure': 1027, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.31, 'pressure': 1022, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 24.15, 'pressure': 1019, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.28, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.82, 'pressure': 1024, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.3, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 25.19, 'pressure': 1021, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.33, 'pressure': 1022, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 25.12, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.67, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.27, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.41, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1002, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 16.66, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.53, 'pressure': 1017, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 26.32, 'pressure': 1010, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.78, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.68, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.66, 'pressure': 1020, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 22.35, 'pressure': 1021, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.16, 'pressure': 1011, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 20.69, 'pressure': 1021, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 21.99, 'pressure': 1020, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 24.71, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.01, 'pressure': 1022, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 22.54, 'pressure': 1022, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.51, 'pressure': 1009, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.32, 'pressure': 1025, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 20.93, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1013, 'humidity': 63, 'description': "u'moderate rain"}
