{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.28, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 7.58, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.76, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.3, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.97, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 18.48, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.02, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.87, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.65, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.12, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.41, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.49, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.31, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.9, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 25.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.16, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.34, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.23, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.64, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.03, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.52, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.23, 'pressure': 1009}
