{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 6.12, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.85, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.81, 'pressure': 1024}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 64, 'temperature': 25.87, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.54, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.47, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.83, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.8, 'pressure': 1020}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 50, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.04, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.45, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.44, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 10, 'temperature': 30.52, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.36, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.71, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.19, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.56, 'pressure': 1015}
