{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 7.93, 'pressure': 1020}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 21.48, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.76, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.51, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.37, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.17, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.62, 'pressure': 978}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.9, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 24.84, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.61, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.21, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.73, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.58, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 20, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.89, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.64, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.52, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.29, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.32, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 24.01, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.67, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.14, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.52, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.53, 'pressure': 1006}
