{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.57, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.89, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 7.6, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.16, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.09, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.66, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.32, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.3, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.05, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.21, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 57, 'temperature': 26.97, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.27, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.56, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.7, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.59, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.08, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.47, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.8, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.79, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 66, 'temperature': 24.91, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.32, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 26.23, 'pressure': 1010}
