{'city': 'Seoul', 'temperature': 8.24, 'pressure': 1016, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 18.51, 'pressure': 1019, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 15.64, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.33, 'pressure': 1019, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.74, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.73, 'pressure': 1005, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.75, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.71, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1003, 'humidity': 96, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 3.41, 'pressure': 1003, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 11.8, 'pressure': 1023, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 5.2, 'pressure': 1008, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.4, 'pressure': 1018, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 12.87, 'pressure': 1013, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 997, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 20.73, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.16, 'pressure': 1015, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 17.29, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.28, 'pressure': 1012, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.35, 'pressure': 1017, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1025, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 28.92, 'pressure': 1012, 'humidity': 11, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 4.45, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.68, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -2.34, 'pressure': 1020, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.93, 'pressure': 1011, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.53, 'pressure': 1030, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.02, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.22, 'pressure': 999, 'humidity': 86, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 14.02, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.37, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.6, 'pressure': 1026, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.11, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
