{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 21.99, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.99, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.73, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.74, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.79, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.07, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.62, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.11, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.61, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.32, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.56, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.89, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.91, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.97, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.14, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.7, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 17.71, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.4, 'pressure': 1022}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.33, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.42, 'pressure': 1011}
