{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 26.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 7.14, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.5, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.08, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 20.92, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.34, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.04, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.26, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.63, 'pressure': 994}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.68, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.25, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.14, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.75, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.94, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.25, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.5, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.12, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.98, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.88, 'pressure': 992}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 20.77, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.67, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.67, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.77, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.72, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17.63, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 19, 'pressure': 1007}
