{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.43, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.47, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 23.05, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.92, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.07, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 17.53, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 64, 'temperature': 18.24, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 23.79, 'pressure': 1008}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 88, 'temperature': 20.96, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.24, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.65, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.5, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.65, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 29.08, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.09, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 18.36, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.23, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.76, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.33, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.05, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.28, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.12, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.4, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.56, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.58, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.6, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.47, 'pressure': 1012}
