{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.86, 'pressure': 1018}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.05, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 90, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.95, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.94, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.29, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.53, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.75, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.94, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 22.13, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.47, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.14, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.51, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.32, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.33, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.47, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.45, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 27.48, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 15.09, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 87, 'temperature': 17.24, 'pressure': 999}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.14, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.53, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.14, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.6, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 24.07, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.3, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.92, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.72, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 33.45, 'pressure': 1005}
