{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.15, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.07, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.29, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.51, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.55, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.09, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 19.5, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.24, 'pressure': 1021}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.41, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 24.98, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 35, 'temperature': 30.01, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.73, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 22.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.03, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.93, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.89, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.71, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.68, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.5, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.45, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.12, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.47, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.1, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 22.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 29, 'pressure': 1008}
