{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.15, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.22, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 23.84, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.36, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.95, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.16, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.76, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.66, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.17, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.83, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 10.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 26.85, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.96, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 43, 'temperature': 19.77, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.5, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.35, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.44, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.25, 'pressure': 1013}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.29, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.71, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.67, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 20.11, 'pressure': 1009}
