{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 10.54, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.11, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.6, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.64, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.52, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.9, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.75, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.45, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.24, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.21, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 21.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.6, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 25.68, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.76, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.5, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.02, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.03, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.14, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.74, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 15.51, 'pressure': 1013}
