{'city': 'Seoul', 'temperature': 17.75, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.6, 'pressure': 1006, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.57, 'pressure': 1024, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.63, 'pressure': 1020, 'humidity': 70, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.56, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.59, 'pressure': 997, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.75, 'pressure': 1018, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 11.32, 'pressure': 1019, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.79, 'pressure': 1009, 'humidity': 78, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 4.54, 'pressure': 1009, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 21.01, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.52, 'pressure': 1006, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.01, 'pressure': 1019, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.56, 'pressure': 1022, 'humidity': 40, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.81, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.49, 'pressure': 1013, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.94, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.63, 'pressure': 1014, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1016, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1014, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 17.75, 'pressure': 1023, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.37, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.07, 'pressure': 1019, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.51, 'pressure': 1002, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 5.55, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.58, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.36, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.07, 'pressure': 1020, 'humidity': 62, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 17.23, 'pressure': 1022, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.78, 'pressure': 1027, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.79, 'pressure': 1008, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 19.56, 'pressure': 1027, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.64, 'pressure': 1019, 'humidity': 50, 'description': 'scattered clouds'}
