{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1027, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.75, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.59, 'pressure': 1007, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.65, 'pressure': 1029, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.74, 'pressure': 1031, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 0.42, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.98, 'pressure': 1028, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.67, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 991, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.42, 'pressure': 989, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.23, 'pressure': 1033, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.32, 'pressure': 1022, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 7.63, 'pressure': 1032, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.15, 'pressure': 1028, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1001, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 10.92, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1024, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.88, 'pressure': 1025, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 8.59, 'pressure': 1016, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.06, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.29, 'pressure': 1002, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1033, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 13, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.94, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.51, 'pressure': 1003, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 7.81, 'pressure': 1013, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Lisbon', 'temperature': 11.32, 'pressure': 1032, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 9.32, 'pressure': 1029, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.52, 'pressure': 1032, 'humidity': 100, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 3.88, 'pressure': 1037, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.94, 'pressure': 991, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.25, 'pressure': 1036, 'humidity': 86, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 0.51, 'pressure': 1032, 'humidity': 93, 'description': "u'few clouds"}
