{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 10.57, 'pressure': 1022}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 71, 'temperature': 18.48, 'pressure': 1019}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 16.38, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 11.13, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 15.57, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 16.58, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.21, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.23, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.74, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.75, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.41, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.25, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.99, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.48, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.8, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.78, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.41, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.04, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.67, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.53, 'pressure': 1012}
