{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.57, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.88, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.7, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.27, 'pressure': 1016}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.6, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 54, 'temperature': 21.13, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.81, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.71, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.75, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.82, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.69, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.48, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.11, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.27, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.75, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 18.66, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.82, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.24, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.9, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.78, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.2, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.47, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 24.65, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.41, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.23, 'pressure': 1001}
