{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.77, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.61, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 15.62, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.05, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.28, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.07, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.12, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.68, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.43, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.04, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 19.59, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.36, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.61, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.7, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.81, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.2, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.48, 'pressure': 1014}
