{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 30, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.4, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.22, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.27, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 13.52, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.76, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.51, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.02, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.62, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.81, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.77, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.57, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 12.47, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.71, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.71, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.01, 'pressure': 1024}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.78, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.83, 'pressure': 1025}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.4, 'pressure': 1010}
