{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.39, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.01, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 13.27, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.78, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.74, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.07, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.13, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.5, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.68, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 27.58, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.51, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.69, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.31, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.7, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.7, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.86, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 13.63, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 20.46, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.51, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.24, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.35, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.03, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.56, 'pressure': 1006}
