{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.8, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.48, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 67, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.85, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.01, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.46, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.61, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.81, 'pressure': 1003}
{'city': 'Rome', 'description': u'haze', 'humidity': 67, 'temperature': 29.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.26, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.44, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.24, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.77, 'pressure': 985}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 21.7, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.44, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.7, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.33, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.77, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.25, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.55, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.37, 'pressure': 1010}
