{'city': 'Seoul', 'description': u'light rain', 'humidity': 62, 'temperature': 31.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.62, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 15.29, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.6, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 14.3, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.43, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 83, 'temperature': 13.98, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.24, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.58, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.14, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.5, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.78, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.34, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.97, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.15, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 30.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.76, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 54, 'temperature': 20.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 11.67, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 9.34, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.57, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.7, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.71, 'pressure': 1010}
