{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 12.25, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.13, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 18.73, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.53, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 18.71, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.68, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18, 'pressure': 1012}
{'city': 'Paris', 'description': u'mist', 'humidity': 93, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.49, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.11, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.25, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.37, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.1, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.15, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.6, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 21.41, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.63, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.5, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.72, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.51, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.72, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.34, 'pressure': 1008}
