{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.61, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.14, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.71, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.41, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.77, 'pressure': 999}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.46, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 98, 'temperature': 14.14, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 17.52, 'pressure': 998}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.93, 'pressure': 999}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.38, 'pressure': 999}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.04, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.78, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.41, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.55, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 22, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.71, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 33.32, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.63, 'pressure': 997}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 9.45, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.93, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.12, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.39, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.56, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.31, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.33, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.7, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.74, 'pressure': 1009}
