{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 16.59, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 11.05, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 16.39, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.4, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 15.72, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.29, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.53, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.8, 'pressure': 1025}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.86, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.16, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.31, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.98, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.45, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.95, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.47, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.33, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.04, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.46, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.94, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 21.48, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.12, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.92, 'pressure': 1017}
