{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.12, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.06, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.22, 'pressure': 1013}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 17.26, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.22, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.77, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.17, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.6, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.9, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.28, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.62, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.38, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.57, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.65, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 33, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.78, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.33, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 35, 'temperature': 23.24, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.23, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.34, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.79, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.67, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.34, 'pressure': 1012}
