{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.13, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.26, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.19, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.51, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.72, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.89, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 63, 'temperature': 19.26, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 15.72, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 23.83, 'pressure': 1009}
{'city': 'Berlin', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 20.92, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.44, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.45, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.45, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 89, 'temperature': 20.55, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.29, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 21.79, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 4.9, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.84, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.88, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.36, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.44, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 28.41, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.26, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.27, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 73, 'temperature': 19.01, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.11, 'pressure': 1003}
