{'city': 'Seoul', 'temperature': 24.16, 'pressure': 1002, 'humidity': 94, 'description': "u'very heavy rain"}
{'city': 'Washington, D.C.', 'temperature': 33.71, 'pressure': 1010, 'humidity': 22, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.21, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.12, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.16, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.24, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.39, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.11, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.97, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.04, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.4, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.99, 'pressure': 1022, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.26, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.36, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1006, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 25.14, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.7, 'pressure': 1008, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.05, 'pressure': 1013, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.39, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.76, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.64, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.96, 'pressure': 1015, 'humidity': 43, 'description': "u'thunderstorm"}
{'city': 'Amsterdam', 'temperature': 14.81, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.87, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.24, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.35, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.02, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.55, 'pressure': 1021, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 22.7, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 26.55, 'pressure': 1015, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.28, 'pressure': 1016, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 17.72, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
