{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1018, 'humidity': 40, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.73, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.65, 'pressure': 1017, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.41, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.85, 'pressure': 1010, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 6.95, 'pressure': 1014, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 14.82, 'pressure': 1016, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.9, 'pressure': 1011, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.11, 'pressure': 1003, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.18, 'pressure': 995, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.28, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.4, 'pressure': 1001, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 15.48, 'pressure': 1019, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.46, 'pressure': 1016, 'humidity': 84, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.59, 'pressure': 1010, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.72, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.95, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.27, 'pressure': 1013, 'humidity': 38, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1016, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1012, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.68, 'pressure': 1013, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1016, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.34, 'pressure': 1005, 'humidity': 90, 'description': 'drizzle rain'}
{'city': 'Wellington', 'temperature': 14.11, 'pressure': 1012, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.59, 'pressure': 1002, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.18, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.4, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.03, 'pressure': 1016, 'humidity': 86, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 11.04, 'pressure': 1020, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.29, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.26, 'pressure': 1006, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.13, 'pressure': 1022, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 7.28, 'pressure': 1021, 'humidity': 74, 'description': 'clear sky'}
