{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 31.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 31.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 12.19, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.99, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.39, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.02, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.59, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.54, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.87, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 11.8, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 16.17, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.2, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.72, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.07, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.03, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.18, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.97, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.3, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 9.6, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 9.6, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 13.17, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.69, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Madrid', 'description': u'haze', 'humidity': 42, 'temperature': 22.76, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.92, 'pressure': 1006}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.78, 'pressure': 1006}
