{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 30.41, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.54, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 16.03, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.92, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.52, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.82, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 17.91, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.98, 'pressure': 1012}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.71, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 19.63, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.3, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.44, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.49, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.76, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.58, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.15, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.47, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.63, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.84, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.12, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 25.69, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.96, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.41, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.16, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 20.22, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.6, 'pressure': 1015}
