{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.1, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 5.68, 'pressure': 1020}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.35, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.9, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.3, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.79, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.33, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.51, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 18.74, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.23, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.23, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.09, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 88, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 25.62, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.27, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.07, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.68, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.21, 'pressure': 986}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.87, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.52, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.75, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.04, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.51, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.05, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.07, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.12, 'pressure': 1011}
