{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 25, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -0.35, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.09, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.83, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 60, 'temperature': 26.15, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 66, 'temperature': 21.3, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 17.51, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.41, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.13, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 17.58, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 16.65, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.12, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.94, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.55, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.25, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.21, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 26.77, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.61, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.08, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.35, 'pressure': 1007}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.77, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.84, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.93, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.65, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.6, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 17.9, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.24, 'pressure': 1012}
