{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.61, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.61, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.31, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 27.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.68, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.34, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.97, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.9, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.51, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.19, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.65, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.59, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.27, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.93, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 25.75, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.67, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 15.34, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.51, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.74, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.33, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.69, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.57, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.89, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.29, 'pressure': 1012}
