{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.43, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 7.34, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.68, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.98, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.67, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.37, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 16.47, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.9, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.33, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.13, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.78, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.76, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 23.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.44, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.17, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 86, 'temperature': 20, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.84, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 88, 'temperature': 19.76, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 8.69, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.09, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.22, 'pressure': 1014}
