{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1017, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.13, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.86, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.07, 'pressure': 1028, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.65, 'pressure': 1032, 'humidity': 97, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -8.71, 'pressure': 991, 'humidity': 95, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 2.72, 'pressure': 1029, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.49, 'pressure': 1029, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -0.66, 'pressure': 1023, 'humidity': 98, 'description': "u'mist"}
{'city': 'Paris', 'temperature': 2.54, 'pressure': 1031, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 3.61, 'pressure': 1030, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.8, 'pressure': 1023, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.93, 'pressure': 1026, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 997, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.69, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1021, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 10.66, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.69, 'pressure': 1018, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.25, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.83, 'pressure': 1021, 'humidity': 99, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1031, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.28, 'pressure': 1033, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.53, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.12, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.51, 'pressure': 1014, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.74, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.94, 'pressure': 1026, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.12, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 0.7, 'pressure': 1023, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.51, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.64, 'pressure': 1023, 'humidity': 75, 'description': "u'broken clouds"}
